100 Thieves,100,ssumday,1662,363,Meteos,1660,276,Ryu,1648,310,Cody Sun,1668,154,Aphromoo,1665,405
1907 Fenerbahce,,Thaldrin,1526,94,Chaser,1490,244,Frozen,1532,182,padden,1450,0,Zergsting,1500,48
Afreeca Freecs,AFs,Kiin,1704,120,Spirit,1715,363,kurO,1733,407,Aiming,1715,34,TusiN,1727,274
Bilibili Gaming,BLG,AmazingJ,1537,290,Sks,1544,53,Athena,1531,182,jinjiao,1536,222,Road,1543,195
CLG,CLG,Darshan,1621,388,Reignover,1563,278,Huhi,1621,261,Stixxay,1623,259,Biofrost,1715,220
Cloud 9,C9,Licorice,1571,97,Svenskeren,1705,399,Jensen,1689,299,Sneaky,1720,429,Smoothie,1708,236
Clutch Gaming,Clutch,Solo,1600,127,Lira,1572,287,Febiven,1619,298,Apollo,1571,319,Hakuho,1571,219
Dark Passage,,Marshall,1395,31,Kakao,1461,205,Lucete,1461,19,Ruvelius,1407,35,Japone,1511,57
EDward Gaming,EDG,Ray,1742,159,Haro,1709,63,Scout,1763,234,iBOY,1749,105,Meiko,1765,412
EVOS Esports,EVS,Stark,1637,88,YiJin,1631,66,Warzone,1609,72,Slay,1624,91,RonOP,1631,66
Echo Fox,FOX,Huni,1736,295,Dardoch,1645,214,FeniX,1638,206,Altec,1639,233,Adrian,1604,254
FC Schalke 04,S04,Vizicsacsi,1579,287,Pride,1476,79,Nukeduck,1531,206,UpseT,1561,72,VandeR,1560,296
Flash Wolves,FW,Hanabi,1818,62,MooJin,1815,80,Maple,1854,250,Betty,1861,178,SwordArt,1852,249
FlyQuest,FLY,Flame,1621,196,AnDa,1528,28,Fly,1674,234,WildTurtle,1589,404,Stunt,1574,50
Fnatic,FNC,sOAZ,1738,372,Broxah,1743,157,Caps,1743,166,Bwipo,1632,54,Hylissang,1720,313
FunPlus Phoenix,FPX,Gimgoon,1524,185,Pepper,1542,62,Bing,1503,31,Lwx,1529,139,Crisp,1528,108
G2 Esports,G2,Wunder,1634,191,Jankos,1662,356,Perkz,1689,254,Hjarnan,1615,191,Wadid,1615,104
Galakticos,GAL,Rare,1236,28,Neo,1339,18,Backlund,1285,16,J1mmy,1236,28,Veux,1242,22
Gen.G,Gen.G,CuVee,1768,403,Ambition,1792,345,Crown,1728,340,Ruler,1762,270,CoreJJ,1761,300
Giants,GIA,Ruin,1523,50,Djoko,1438,94,Betsy,1474,196,Steeelback,1438,197,Targamas,1557,31
Golden Guardians,GGS,Lourlo,1530,221,Contractz,1637,159,Hai,1516,304,Deftly,1530,92,Matt,1530,211
H2k-Gaming,H2k,SmittyJ,1474,145,Shook,1429,218,Selfie,1494,145,Sheriff,1400,33,Promisq,1402,158
HWA Gaming,,Armut,1520,41,Trix,1520,41,Ace,1423,23,Achuu,1438,45,Revanche,1520,41
Invictus Gaming,iG,TheShy,1823,75,Ning,1773,133,Rookie,1777,395,JackeyLove,1778,77,Baolan,1777,197
JD Gaming,JDG,Zoom,1616,76,Clid,1628,120,Yagao,1616,76,LokeN,1617,157,LvMao,1621,112
Jin Air Green Wings,JAG,SoHwan,1539,118,UmTi,1553,156,Grace,1524,65,Teddy,1543,167,Wraith,1598,203
KT Rolster,KT,Smeb,1823,427,Score,1814,412,PawN,1792,323,Deft,1813,450,Mata,1810,458
Kingzone DragonX,KZ,Khan,1832,153,Peanut,1871,304,Bdd,1826,214,PraY,1835,444,GorillA,1835,440
Kongdoo Monster,KDM,Roach,1371,133,Raise,1410,99,Edge,1369,183,SSol,1369,173,Secret,1358,147
LGD Gaming,LGD,Jinoo,1474,119,Eimy,1448,216,Yuuki,1451,65,Y4,1544,43,Pyl,1475,339
MVP,MVP,ADD,1503,231,Yondu,1499,233,Ian,1499,233,Pilot,1505,244,Max KR,1494,235
Misfits,MIS,Alphari,1624,134,Maxlore,1619,156,Sencux,1615,179,Hans sama,1624,134,Mikyx,1616,156
OMG,OMG,Xiyang,1457,286,Iceloli,1543,75,icon,1449,211,Chelly,1419,55,Five,1455,275
Optic Gaming,OpTic,Zig,1446,182,Akaadian,1513,105,PowerOfEvil,1536,269,Arrow,1528,361,LemonNation,1525,299
ROCCAT,ROC,Profit,1522,79,Memento,1523,121,Blanc,1488,67,HeaQ,1486,112,Norskeren,1526,68
ROX Tigers,ROX,Lindarang,1636,150,Seonghwan,1635,144,Lava,1635,98,Sangyoon,1637,325,Key,1637,233
Rogue Warriors,ROG,Mouse,1777,226,Flawless,1721,155,Doinb,1738,264,SmLz,1737,305,Killua,1745,78
Royal Bandits,RBE,Broken Blade,1653,54,Malrang,1579,88,Cepted,1584,90,Holyphoenix,1560,55,Dumbledoge,1640,96
Royal Never Give Up,RNG,LetMe,1796,250,Mlxg,1795,370,xiaohu,1815,422,Able,1547,15,Ming,1814,220
SK Telecom T1,SKT,Thal,1625,79,Blossom,1561,23,Faker,1680,482,Bang,1692,494,Wolf,1673,439
SN Gaming,SNG,XiaoAL,1562,112,H4cker,1563,93,Knight,1552,49,Fury,1562,245,Yoon,1562,109
Snake Esports,SN,Flandre,1575,360,SofM,1574,199,Guoguo,1583,74,kRYST4L,1560,241,Hudie,1550,89
Splyce,SPY,Odoamne,1624,297,Xerxe,1605,141,Nisqy,1574,103,Kobbe,1599,196,KaSing,1573,211
SuperMassive,,Fabfabulous,1722,91,Stomaged,1730,97,GBM,1730,263,Zeitnot,1730,98,Snowflower,1749,305
Team Aurora,,Panky,1397,56,Wisdom,1383,147,Naru,1420,98,Rain,1419,103,Farfetch,1446,16
Team Liquid,TL,Impact,1739,336,Xmithie,1718,373,Pobelter,1718,352,Doublelift,1752,370,Olleh,1716,200
Team SoloMid,TSM,Hauntzer,1729,318,MikeYeung,1567,91,Bjergsen,1729,429,Zven,1682,296,Mithy,1682,304
Team WE,WE,957,1544,333,Condi,1625,354,xiye,1544,405,Mystic,1616,393,Celestial,1533,38
Topsports Gaming,TOP,Marin,1558,341,Karin,1387,59,Corn,1407,144,Qiuqiu,1447,99,CAT,1446,78
Unicorns Of Love,UoL,Whiteknight,1420,41,Kold,1508,200,Exileh,1524,193,Samux,1532,120,Totoro,1448,149
Vici Gaming,VG,Loong,1426,195,Crash,1369,114,Easyhoon,1398,216,Martin,1437,102,Caveman,1356,169
Vitality,VIT,Cabochard,1542,213,Gilius,1567,161,Jiizuke,1585,64,Minitroupax,1450,0,Jacktroll,1587,62
YouthCrew Esports,,Elwind,1478,77,Mojito,1485,59,Xico,1484,19,Madness,1485,59,Zzus,1447,55
bbq Olivers,bbq,Crazy,1495,242,Trick,1593,275,Tempt,1490,238,Ghost,1514,174,IgNar,1523,228
